netherquark@sohams-thinkpad:~/Soham/Large_code/sources/GPU/CLBlast/build$ ./clblast_tuner_xgemm --help
./clblast_tuner_xgemm_direct --help
./clblast_tuner_routine_xgemm --help
./clblast_sample_sgemm_c --help
* (1/4) Tuning main GEMM kernel (GEMMK == 0) for fixed set of parameters

* Options given/available:
    -platform 0 [=default]
    -device 0 [=default]
    -precision 32 (single) [=default]
    -threads 1 [=default]
    -m 1024 [=default]
    -n 1024 [=default]
    -k 1024 [=default]
    -alpha 2.00 [=default]
    -beta 2.00 [=default]
    -fraction 1.00 [=default]
    -runs 2 [=default]
    -max_l2_norm 0.00 [=default]

* Found 488 configuration(s)
* Parameters explored: GEMMK MWG NWG KWG MDIMC NDIMC MDIMA NDIMB KWI VWM VWN STRM STRN SA SB KREG 

|   ID | total |                                                                           param |      local      |      global     |       compiles |         time | GFLOPS |            status |
|  141 |   220 |    0  128   64   32    8   16   32   16    2    4    4    1    0    1    0    1 |       8      16 |      64     256 |   OK    183 ms |      4.07 ms |  527.7 |     results match |
|  142 |   220 |    0   32  128   16   16    8    8    8    2    2    8    1    0    0    1    1 |      16       8 |     512      64 |   OK    165 ms |      5.21 ms |  411.9 |     results match |
|  143 |   220 |    0  128   32   16    8    8    8    8    2    4    4    0    1    0    1    1 |       8       8 |      64     256 |   OK    184 ms |      6.75 ms |  317.8 |     results match |
|  144 |   220 |    0   64   32   32   32    8   16    8    2    2    1    0    1    1    0    1 |      32       8 |     512     256 |   OK    138 ms |     14.26 ms |  150.5 |     results match |
|  145 |   220 |    0   64   32   16   16    8   16    8    2    2    2    0    0    0    1    1 |      16       8 |     256     256 |   OK    147 ms |      7.09 ms |  302.7 |     results match |
|  146 |   220 |    0   16   32   16    8   16    8    8    2    1    2    0    1    0    1    1 |       8      16 |     512     512 |   OK    148 ms |     25.12 ms |   85.5 |     results match |
|  147 |   220 |    0   64   64   16    8    8   16   16    2    4    1    0    1    0    1    1 |       8       8 |     128     128 |   OK    204 ms |      4.94 ms |  434.4 |     results match |
|  148 |   220 |    0   64   32   32    8   32    8    8    2    8    1    1    0    0    1    1 |       8      32 |     128    1024 |   OK    127 ms |     14.25 ms |  150.6 |     results match |
|  149 |   220 |    0   64   32   32   16   16   16   16    2    2    1    0    0    1    1    1 |      16      16 |     256     512 |   OK    206 ms |      8.55 ms |  251.0 |     results match |
|  150 |   220 |    0  128   32   32    8    8    8    8    2    2    1    0    1    1    1    1 |       8       8 |      64     256 |   OK    275 ms |     13.23 ms |  162.2 |     results match |
|  151 |   220 |    0   16   64   32   16    8   16   32    2    1    1    1    0    0    1    1 |      16       8 |    1024     128 |   OK    156 ms |     10.93 ms |  196.4 |     results match |
|  152 |   220 |    0  128   64   16    8   16   16   32    2    2    2    1    1    1    1    1 |       8      16 |      64     256 |   OK    224 ms |      3.97 ms |  540.8 |     results match |
|  153 |   220 |    0   32   64   16   16    8   32    8    2    1    4    1    0    1    0    1 |      16       8 |     512     128 |   OK    186 ms |      7.56 ms |  283.9 |     results match |
|  154 |   220 |    0  128  128   16    8    8    8    8    2    1    1    1    1    1    0    1 |       8       8 |      64      64 |   OK   1236 ms |    248.06 ms |    8.7 |     results match |
|  155 |   220 |    0   64  128   32    8   32    8   32    2    1    4    0    0    0    1    1 |       8      32 |     128     256 |   OK    201 ms |     11.54 ms |  186.0 |     results match |
|  156 |   220 |    0  128  128   32    8   32   32   16    2    4    1    1    0    0    0    1 |       8      32 |      64     256 |   OK    179 ms |      6.02 ms |  356.6 |     results match |
|  157 |   220 |    0   64  128   32    8    8   32   32    2    1    2    0    1    1    0    1 |       8       8 |     128      64 |   OK    486 ms |      9.30 ms |  230.8 |     results match |
|  158 |   220 |    0  128  128   32    8   32   16   32    2    1    4    0    0    0    1    1 |       8      32 |      64     256 |   OK    300 ms |     13.15 ms |  163.2 |     results match |
|  159 |   220 |    0  128   64   16    8   16    8    8    2    4    2    0    1    0    1    1 |       8      16 |      64     256 |   OK    188 ms |      6.78 ms |  316.7 |     results match |
|  160 |   220 |    0   16   64   16    8    8    8    8    2    1    2    1    0    0    1    1 |       8       8 |     512     128 |   OK    165 ms |      7.16 ms |  300.0 |     results match |
|  161 |   220 |    0  128  128   16    8   16   32    8    2    2    2    1    0    0    0    1 |       8      16 |      64     128 |   OK    313 ms |      9.67 ms |  222.0 |     results match |
|  162 |   220 |    0  128   64   32   16    8   16    8    2    8    8    1    1    0    0    1 |      16       8 |     128     128 |   OK    153 ms |      4.36 ms |  492.2 |     results match |
|  163 |   220 |    0  128   32   32   16   16    8   32    2    2    1    1    1    1    0    1 |      16      16 |     128     512 |   OK    146 ms |      7.47 ms |  287.3 |     results match |
|  164 |   220 |    0   32  128   32   16    8   16   32    2    1    1    1    1    1    1    1 |      16       8 |     512      64 |   OK    248 ms |      6.39 ms |  335.7 |     results match |
|  165 |   220 |    0  128   32   16    8   16    8   16    2    2    2    1    0    0    1    1 |       8      16 |      64     512 |   OK    181 ms |     10.81 ms |  198.6 |     results match |
|  166 |   220 |    0   32  128   32   16    8   16   16    2    2    8    1    0    0    0    1 |      16       8 |     512      64 |   OK    155 ms |      6.29 ms |  341.0 |     results match |
|  167 |   220 |    0  128   32   16    8    8   16    8    2    8    2    1    1    0    0    1 |       8       8 |      64     256 |   OK    160 ms |      7.70 ms |  278.7 |     results match |
|  168 |   220 |    0  128   64   32   16    8    8    8    2    8    1    0    0    0    1    1 |      16       8 |     128     128 |   OK    182 ms |      4.32 ms |  497.0 |     results match |
|  169 |   220 |    0   64  128   32    8   16   16    8    2    4    2    1    1    0    1    1 |       8      16 |     128     128 |   OK    196 ms |      4.12 ms |  521.6 |     results match |
|  170 |   220 |    0   64   64   16    8    8   16    8    2    2    2    0    1    1    1    1 |       8       8 |     128     128 |   OK    232 ms |      5.56 ms |  385.9 |     results match |
|  171 |   220 |    0   64  128   32    8   16   32   16    2    2    2    0    0    0    1    1 |       8      16 |     128     128 |   OK    229 ms |      4.88 ms |  439.6 |     results match |
|  172 |   220 |    0   32  128   16   16    8    8   32    2    2    1    0    0    1    1    1 |      16       8 |     512      64 |   OK    187 ms |      5.66 ms |  379.3 |     results match |
|  173 |   220 |    0   64   64   16    8    8    8   16    2    4    4    1    1    0    1    1 |       8       8 |     128     128 |   OK    185 ms |      4.46 ms |  481.7 |     results match |
|  174 |   220 |    0   32   64   32    8   16   16   32    2    2    1    0    1    0    1    1 |       8      16 |     256     256 |   OK    162 ms |      7.88 ms |  272.2 |     results match |
|  175 |   220 |    0   64   32   32   16    8    8    8    2    4    2    1    0    0    1    1 |      16       8 |     256     256 |   OK    136 ms |      5.78 ms |  371.4 |     results match |
|  176 |   220 |    0   64   16   32   16    8    8    8    2    2    2    1    1    0    1    1 |      16       8 |     256     512 |   OK    130 ms |     12.69 ms |  169.1 |     results match |
|  177 |   220 |    0   64   64   16    8    8   16    8    2    1    4    0    0    0    0    1 |       8       8 |     128     128 |   OK    283 ms |      6.66 ms |  322.1 |     results match |
|  178 |   220 |    0  128   32   32   16    8   16   16    2    1    2    1    0    1    0    1 |      16       8 |     128     256 |   OK    230 ms |      7.64 ms |  280.8 |     results match |
|  179 |   220 |    0   64   64   32   32    8    8   32    2    1    2    0    0    1    0    1 |      32       8 |     512     128 |   OK    164 ms |      9.86 ms |  217.8 |     results match |
|  180 |   220 |    0  128   64   16    8    8   16   16    2    8    1    0    1    1    0    1 |       8       8 |      64     128 |   OK    227 ms |      7.32 ms |  293.2 |     results match |
|  181 |   220 |    0   64   16   32   16    8    8    8    2    1    1    1    0    1    1    1 |      16       8 |     256     512 |   OK    309 ms |      9.98 ms |  215.0 |     results match |
|  182 |   220 |    0   64   64   32    8   32    8   32    2    4    2    1    0    1    1    1 |       8      32 |     128     512 |   OK    193 ms |      4.89 ms |  439.2 |     results match |
|  183 |   220 |    0   32   64   32    8   16    8    8    2    1    4    1    0    1    1    1 |       8      16 |     256     256 |   OK    260 ms |      6.15 ms |  349.2 |     results match |
|  184 |   220 |    0  128  128   32    8   32   32   16    2    2    1    1    1    0    0    1 |       8      32 |      64     256 |   OK    215 ms |      7.89 ms |  272.1 |     results match |
|  185 |   220 |    0   32   64   32    8   16    8    8    2    4    4    1    1    1    0    1 |       8      16 |     256     256 |   OK    131 ms |      6.23 ms |  344.4 |     results match |
|  186 |   220 |    0   64  128   16    8    8    8    8    2    2    1    1    0    1    1    1 |       8       8 |     128      64 |   OK    369 ms |      6.71 ms |  320.1 |     results match |
|  187 |   220 |    0   16   64   32    8   32   16   16    2    1    1    0    0    1    1    1 |       8      32 |     512     512 |   OK    236 ms |     11.63 ms |  184.5 |     results match |
|  188 |   220 |    0  128   64   16    8   16   16   16    2    2    1    1    0    0    0    1 |       8      16 |      64     256 |   OK    226 ms |      7.58 ms |  283.3 |     results match |
|  189 |   220 |    0  128   64   32   32    8   32   16    2    4    1    0    0    0    1    1 |      32       8 |     256     128 |   OK    154 ms |      5.36 ms |  400.6 |     results match |
|  190 |   220 |    0   32   64   32    8   32   16   32    2    1    2    1    1    1    0    1 |       8      32 |     256     512 |   OK    237 ms |      8.43 ms |  254.8 |     results match |
|  191 |   220 |    0   32   16   16   16    8    8   16    2    2    1    1    0    1    1    1 |      16       8 |     512     512 |   OK    144 ms |     10.40 ms |  206.5 |     results match |
|  192 |   220 |    0   64   64   32   32    8   32   16    2    1    1    0    0    0    1    1 |      32       8 |     512     128 |   OK    161 ms |      6.24 ms |  344.1 |     results match |
|  193 |   220 |    0  128   64   32    8   16    8   16    2    2    1    1    1    1    1    1 |       8      16 |      64     256 |   OK    254 ms |      4.91 ms |  437.0 |     results match |
|  194 |   220 |    0   64  128   16    8    8   32   16    2    1    8    0    1    1    0    1 |       8       8 |     128      64 |   OK    457 ms |      7.14 ms |  300.6 |     results match |
|  195 |   220 |    0  128  128   32   16   16   32    8    2    1    8    1    0    0    0    1 |      16      16 |     128     128 |   OK    262 ms |      6.07 ms |  353.5 |     results match |
|  196 |   220 |    0  128  128   16    8    8   16    8    2    2    1    0    0    0    1    1 |       8       8 |      64      64 |   OK    810 ms |     28.60 ms |   75.1 |     results match |
|  197 |   220 |    0   32   32   32   32    8    8    8    2    1    4    1    0    0    1    1 |      32       8 |    1024     256 |   OK    134 ms |     12.97 ms |  165.5 |     results match |
|  198 |   220 |    0  128  128   32   16   16    8    8    2    2    4    1    0    1    0    1 |      16      16 |     128     128 |   OK    217 ms |      4.26 ms |  504.4 |     results match |
|  199 |   220 |    0   64   16   32    8    8    8    8    2    8    1    0    1    1    0    1 |       8       8 |     128     512 |   OK    136 ms |     10.81 ms |  198.6 |     results match |
|  200 |   220 |    0   32  128   32   16   16   32   16    2    1    4    1    0    0    1    1 |      16      16 |     512     128 |   OK    159 ms |      8.59 ms |  249.9 |     results match |
|  201 |   220 |    0   32   32   32    8    8   16   16    2    2    1    1    1    0    1    1 |       8       8 |     256     256 |   OK    161 ms |      8.41 ms |  255.4 |     results match |
|  202 |   220 |    0   64   64   16    8   16   32    8    2    1    2    0    0    0    1    1 |       8      16 |     128     256 |   OK    207 ms |     10.44 ms |  205.6 |     results match |
|  203 |   220 |    0   32   16   16   16    8    8    8    2    2    2    0    0    0    0    1 |      16       8 |     512     512 |   OK    127 ms |     19.02 ms |  112.8 |     results match |
|  204 |   220 |    0  128  128   32   32    8    8   16    2    1    4    1    0    1    0    1 |      32       8 |     256      64 |   OK    292 ms |      5.22 ms |  411.6 |     results match |
|  205 |   220 |    0   64   64   32   16    8   16   32    2    1    2    0    0    0    1    1 |      16       8 |     256     128 |   OK    199 ms |      8.02 ms |  267.5 |     results match |
|  206 |   220 |    0   64  128   32   16    8   16   16    2    2    1    0    1    1    1    1 |      16       8 |     256      64 |   OK    267 ms |      4.75 ms |  451.9 |     results match |
|  207 |   220 |    0  128  128   32    8   16   16   32    2    1    2    1    1    0    0    1 |       8      16 |      64     128 |   OK    438 ms |      8.35 ms |  257.0 |     results match |
|  208 |   220 |    0   32  128   16   32    8   32   32    2    1    2    1    0    1    1    1 |      32       8 |    1024      64 |   OK    262 ms |      7.91 ms |  271.4 |     results match |
|  209 |   220 |    0   64   32   16    8    8   16    8    2    4    4    1    0    0    1    1 |       8       8 |     128     256 |   OK    154 ms |      5.76 ms |  372.5 |     results match |
|  210 |   220 |    0  128   32   16   16    8    8    8    2    2    1    0    1    0    0    1 |      16       8 |     128     256 |   OK    168 ms |      7.76 ms |  276.5 |     results match |
|  211 |   220 |    0  128  128   32    8   16   16   16    2    1    8    0    0    1    0    1 |       8      16 |      64     128 |   OK    481 ms |      7.66 ms |  280.2 |     results match |
|  212 |   220 |    0  128   32   32    8   16   16    8    2    4    1    0    0    0    1    1 |       8      16 |      64     512 |   OK    158 ms |     12.66 ms |  169.5 |     results match |
|  213 |   220 |    0  128   64   32   16   16   32   16    2    2    4    1    1    1    1    1 |      16      16 |     128     256 |   OK    171 ms |      4.45 ms |  482.5 |     results match |
|  214 |   220 |    0  128   64   32   32    8   16   32    2    4    1    1    1    0    0    1 |      32       8 |     256     128 |   OK    152 ms |      8.62 ms |  248.9 |     results match |
|  215 |   220 |    0  128   64   32   16    8   16   16    2    2    1    0    1    0    0    1 |      16       8 |     128     128 |   OK    221 ms |      9.78 ms |  219.6 |     results match |
|  216 |   220 |    0   16   64   32   16    8   16    8    2    1    4    0    0    1    1    1 |      16       8 |    1024     128 |   OK    202 ms |      9.78 ms |  219.4 |     results match |
|  217 |   220 |    0   16   16   16   16    8   16    8    2    1    2    0    1    0    1    1 |      16       8 |    1024     512 |   OK    134 ms |     26.34 ms |   81.5 |     results match |
|  218 |   220 |    0   64  128   32    8   32    8    8    2    4    4    0    1    1    1    1 |       8      32 |     128     256 |   OK    148 ms |      5.11 ms |  419.8 |     results match |
|  219 |   220 |    0  128   64   32   16   16   32    8    2    4    2    1    1    0    0    1 |      16      16 |     128     256 |   OK    143 ms |      5.62 ms |  381.8 |     results match |
|  220 |   220 |    0  128   64   32    8   16   16   16    2    4    1    0    0    0    1    1 |       8      16 |      64     256 |   OK    202 ms |      6.84 ms |  313.7 |     results match |
x------x-------x---------------------------------------------------------------------------------x-----------------x-----------------x----------------x--------------x--------x-------------------x


* Got average result of 11.92 ms: 180.0 GFLOPS
* Found best result 3.51 ms: 611.3 GFLOPS
* Best parameters: GEMMK=0 KREG=1 KWG=32 KWI=2 MDIMA=16 MDIMC=8 MWG=128 NDIMB=32 NDIMC=32 NWG=128 PRECISION=32 SA=1 SB=1 STRM=1 STRN=1 VWM=2 VWN=4

* Writing a total of 220 results to 'clblast_xgemm_2_32.json'
* Completed tuning process

* (3/4) Tuning secondary GEMM kernel (GEMMK == 1) for fixed set of parameters

* Options given/available:
    -platform 0 [=default]
    -device 0 [=default]
    -precision 32 (single) [=default]
    -threads 1 [=default]
    -m 1024 [=default]
    -n 1024 [=default]
    -k 1024 [=default]
    -alpha 2.00 [=default]
    -beta 2.00 [=default]
    -fraction 1.00 [=default]
    -runs 2 [=default]
    -max_l2_norm 0.00 [=default]

* Found 407 configuration(s)
* Parameters explored: GEMMK MWG NWG KWG MDIMC NDIMC MDIMA NDIMB KWI VWM VWN STRM STRN SA SB KREG 

|   ID | total |                                                                           param |      local      |      global     |       compiles |         time | GFLOPS |            status |
x------x-------x---------------------------------------------------------------------------------x-----------------x-----------------x----------------x--------------x--------x-------------------x
|  ref |     - |                                                                               - |       8       8 |    1024    1024 |             OK |     39.59 ms |      - |      reference OK |
x------x-------x---------------------------------------------------------------------------------x-----------------x-----------------x----------------x--------------x--------x-------------------x
|    1 |   407 |    1   16   16    1    4    4    4    4    1    1    1    0    0    0    0    1 |       4       4 |     256     256 |   OK    140 ms |     55.23 ms |   38.9 |     results match |
|    2 |   407 |    1   16   16    1    4    4    4    4    1    1    1    0    0    0    0    2 |       4       4 |     256     256 |   OK    144 ms |     38.53 ms |   55.7 |     results match |
|    3 |   407 |    1   16   16    1    4    4    4    4    1    1    1    0    0    0    0    4 |       4       4 |     256     256 |   OK    157 ms |     30.07 ms |   71.4 |     results match |
|    4 |   407 |    1   16   16    1    4    4    4    4    1    2    2    0    0    0    0    2 |       4       4 |     256     256 |   OK    131 ms |     37.73 ms |   56.9 |     results match |
|    5 |   407 |    1   16   16    1    4    4    4    4    1    2    2    0    0    0    0    4 |       4       4 |     256     256 |   OK    138 ms |     25.82 ms |   83.1 |     results match |
|    6 |   407 |    1   16   16    1    4    4    4    4    1    4    4    0    0    0    0    4 |       4       4 |     256     256 |   OK    125 ms |     22.35 ms |   96.1 |     results match |
|    7 |   407 |    1   16   16    1    4    8    4    8    1    1    1    0    0    0    0    1 |       4       8 |     256     512 |   OK    121 ms |     55.21 ms |   38.9 |     results match |
|    8 |   407 |    1   16   16    1    4    8    4    8    1    1    1    0    0    0    0    2 |       4       8 |     256     512 |   OK    126 ms |     36.48 ms |   58.8 |     results match |
|    9 |   407 |    1   16   16    1    4    8    4    8    1    1    1    0    0    0    0    4 |       4       8 |     256     512 |   OK    133 ms |     26.00 ms |   82.5 |     results match |
|   10 |   407 |    1   16   16    1    4    8    4    8    1    2    2    0    0    0    0    2 |       4       8 |     256     512 |   OK    120 ms |     33.97 ms |   63.2 |     results match |
|   11 |   407 |    1   16   16    1    4    8    4    8    1    2    2    0    0    0    0    4 |       4       8 |     256     512 |   OK    125 ms |     23.59 ms |   91.0 |     results match |
|   12 |   407 |    1   16   16    1    4   16    4   16    1    1    1    0    0    0    0    1 |       4      16 |     256    1024 |   OK    111 ms |     55.50 ms |   38.7 |     results match |
|   13 |   407 |    1   16   16    1    4   16    4   16    1    1    1    0    0    0    0    2 |       4      16 |     256    1024 |   OK    117 ms |     40.54 ms |   52.9 |     results match |
|   14 |   407 |    1   16   16    1    4   16    4   16    1    1    1    0    0    0    0    4 |       4      16 |     256    1024 |   OK    122 ms |     34.98 ms |   61.4 |     results match |
|   15 |   407 |    1   16   16    1    8    4    8    4    1    1    1    0    0    0    0    1 |       8       4 |     512     256 |   OK    122 ms |     54.83 ms |   39.1 |     results match |
|   16 |   407 |    1   16   16    1    8    4    8    4    1    1    1    0    0    0    0    2 |       8       4 |     512     256 |   OK    125 ms |     31.65 ms |   67.8 |     results match |
|   17 |   407 |    1   16   16    1    8    4    8    4    1    1    1    0    0    0    0    4 |       8       4 |     512     256 |   OK    133 ms |     21.51 ms |   99.8 |     results match |
|   18 |   407 |    1   16   16    1    8    4    8    4    1    2    2    0    0    0    0    2 |       8       4 |     512     256 |   OK    118 ms |     30.46 ms |   70.5 |     results match |
|   19 |   407 |    1   16   16    1    8    4    8    4    1    2    2    0    0    0    0    4 |       8       4 |     512     256 |   OK    121 ms |     19.90 ms |  107.9 |     results match |
|   20 |   407 |    1   16   16    1    8    8    8    8    1    1    1    0    0    0    0    1 |       8       8 |     512     512 |   OK    112 ms |     55.25 ms |   38.9 |     results match |
|   21 |   407 |    1   16   16    1    8    8    8    8    1    1    1    0    0    0    0    2 |       8       8 |     512     512 |   OK    118 ms |     31.53 ms |   68.1 |     results match |
|   22 |   407 |    1   16   16    1    8    8    8    8    1    1    1    0    0    0    0    4 |       8       8 |     512     512 |   OK    120 ms |     22.90 ms |   93.7 |     results match |
|   23 |   407 |    1   16   16    1    8    8    8    8    1    2    2    0    0    0    0    2 |       8       8 |     512     512 |   OK    110 ms |     29.39 ms |   73.0 |     results match |
|   24 |   407 |    1   16   16    1    8    8    8    8    1    2    2    0    0    0    0    4 |       8       8 |     512     512 |   OK    114 ms |     17.90 ms |  119.9 |     results match |
|   25 |   407 |    1   16   16    1    8   16    8   16    1    1    1    0    0    0    0    1 |       8      16 |     512    1024 |   OK    104 ms |     58.10 ms |   36.9 |     results match |
|   26 |   407 |    1   16   16    1    8   16    8   16    1    1    1    0    0    0    0    2 |       8      16 |     512    1024 |   OK    119 ms |     40.10 ms |   53.5 |     results match |
|   27 |   407 |    1   16   16    1    8   16    8   16    1    1    1    0    0    0    0    4 |       8      16 |     512    1024 |   OK    112 ms |     35.77 ms |   60.0 |     results match |
|   28 |   407 |    1   16   16    1   16    4   16    4    1    1    1    0    0    0    0    1 |      16       4 |    1024     256 |   OK    104 ms |     55.03 ms |   39.0 |     results match |
|   29 |   407 |    1   16   16    1   16    4   16    4    1    1    1    0    0    0    0    2 |      16       4 |    1024     256 |   OK    107 ms |     29.36 ms |   73.1 |     results match |
|   30 |   407 |    1   16   16    1   16    4   16    4    1    1    1    0    0    0    0    4 |      16       4 |    1024     256 |   OK    114 ms |     16.78 ms |  127.9 |     results match |
|   31 |   407 |    1   16   16    1   16    8   16    8    1    1    1    0    0    0    0    1 |      16       8 |    1024     512 |   OK     96 ms |     57.93 ms |   37.1 |     results match |
|   32 |   407 |    1   16   16    1   16    8   16    8    1    1    1    0    0    0    0    2 |      16       8 |    1024     512 |   OK    101 ms |     32.26 ms |   66.5 |     results match |
|   33 |   407 |    1   16   16    1   16    8   16    8    1    1    1    0    0    0    0    4 |      16       8 |    1024     512 |   OK    104 ms |     20.08 ms |  106.9 |     results match |
|   34 |   407 |    1   16   16    1   16   16   16   16    1    1    1    0    0    0    0    1 |      16      16 |    1024    1024 |   OK     91 ms |     58.91 ms |   36.4 |     results match |
|   35 |   407 |    1   16   16    1   16   16   16   16    1    1    1    0    0    0    0    2 |      16      16 |    1024    1024 |   OK     94 ms |     35.84 ms |   59.9 |     results match |
|   36 |   407 |    1   16   16    1   16   16   16   16    1    1    1    0    0    0    0    4 |      16      16 |    1024    1024 |   OK     96 ms |     24.37 ms |   88.1 |     results match |
|   37 |   407 |    1   16   32    1    4    4    4    4    1    1    1    0    0    0    0    1 |       4       4 |     256     128 |   OK    176 ms |     53.27 ms |   40.3 |     results match |
|   38 |   407 |    1   16   32    1    4    4    4    4    1    1    1    0    0    0    0    2 |       4       4 |     256     128 |   OK    184 ms |     31.30 ms |   68.6 |     results match |
|   39 |   407 |    1   16   32    1    4    4    4    4    1    1    1    0    0    0    0    4 |       4       4 |     256     128 |   OK    208 ms |     28.35 ms |   75.7 |     results match |
|   40 |   407 |    1   16   32    1    4    4    4    4    1    2    2    0    0    0    0    2 |       4       4 |     256     128 |   OK    155 ms |     30.46 ms |   70.5 |     results match |
|   41 |   407 |    1   16   32    1    4    4    4    4    1    2    2    0    0    0    0    4 |       4       4 |     256     128 |   OK    169 ms |     20.68 ms |  103.8 |     results match |
|   42 |   407 |    1   16   32    1    4    4    4    4    1    4    4    0    0    0    0    4 |       4       4 |     256     128 |   OK    140 ms |     18.44 ms |  116.4 |     results match |
|   43 |   407 |    1   16   32    1    4    8    4    8    1    1    1    0    0    0    0    1 |       4       8 |     256     256 |   OK    137 ms |     53.47 ms |   40.1 |     results match |
|   44 |   407 |    1   16   32    1    4    8    4    8    1    1    1    0    0    0    0    2 |       4       8 |     256     256 |   OK    146 ms |     30.86 ms |   69.6 |     results match |
|   45 |   407 |    1   16   32    1    4    8    4    8    1    1    1    0    0    0    0    4 |       4       8 |     256     256 |   OK    158 ms |     18.56 ms |  115.7 |     results match |
|   46 |   407 |    1   16   32    1    4    8    4    8    1    2    2    0    0    0    0    2 |       4       8 |     256     256 |   OK    130 ms |     29.23 ms |   73.4 |     results match |
|   47 |   407 |    1   16   32    1    4    8    4    8    1    2    2    0    0    0    0    4 |       4       8 |     256     256 |   OK    138 ms |     15.92 ms |  134.8 |     results match |
|   48 |   407 |    1   16   32    1    4    8    4    8    1    4    4    0    0    0    0    4 |       4       8 |     256     256 |   OK    126 ms |     15.42 ms |  139.2 |     results match |
|   49 |   407 |    1   16   32    1    4   16    4   16    1    1    1    0    0    0    0    1 |       4      16 |     256     512 |   OK    128 ms |     53.35 ms |   40.2 |     results match |
|   50 |   407 |    1   16   32    1    4   16    4   16    1    1    1    0    0    0    0    2 |       4      16 |     256     512 |   OK    125 ms |     31.39 ms |   68.4 |     results match |
|   51 |   407 |    1   16   32    1    4   16    4   16    1    1    1    0    0    0    0    4 |       4      16 |     256     512 |   OK    142 ms |     21.16 ms |  101.4 |     results match |
|   52 |   407 |    1   16   32    1    4   16    4   16    1    2    2    0    0    0    0    2 |       4      16 |     256     512 |   OK    118 ms |     29.63 ms |   72.4 |     results match |
|   53 |   407 |    1   16   32    1    4   16    4   16    1    2    2    0    0    0    0    4 |       4      16 |     256     512 |   OK    127 ms |     17.69 ms |  121.4 |     results match |
|   54 |   407 |    1   16   32    1    8    4    8    4    1    1    1    0    0    0    0    1 |       8       4 |     512     128 |   OK    140 ms |     52.61 ms |   40.8 |     results match |
|   55 |   407 |    1   16   32    1    8    4    8    4    1    1    1    0    0    0    0    2 |       8       4 |     512     128 |   OK    149 ms |     28.96 ms |   74.1 |     results match |
|   56 |   407 |    1   16   32    1    8    4    8    4    1    1    1    0    0    0    0    4 |       8       4 |     512     128 |   OK    164 ms |     17.19 ms |  124.8 |     results match |
|   57 |   407 |    1   16   32    1    8    4    8    4    1    2    2    0    0    0    0    2 |       8       4 |     512     128 |   OK    129 ms |     27.81 ms |   77.2 |     results match |
|   58 |   407 |    1   16   32    1    8    4    8    4    1    2    2    0    0    0    0    4 |       8       4 |     512     128 |   OK    137 ms |     16.91 ms |  126.9 |     results match |
|   59 |   407 |    1   16   32    1    8    8    8    8    1    1    1    0    0    0    0    1 |       8       8 |     512     256 |   OK    121 ms |     53.31 ms |   40.3 |     results match |
|   60 |   407 |    1   16   32    1    8    8    8    8    1    1    1    0    0    0    0    2 |       8       8 |     512     256 |   OK    125 ms |     28.23 ms |   76.0 |     results match |
|   61 |   407 |    1   16   32    1    8    8    8    8    1    1    1    0    0    0    0    4 |       8       8 |     512     256 |   OK    132 ms |     16.13 ms |  133.1 |     results match |
|   62 |   407 |    1   16   32    1    8    8    8    8    1    2    2    0    0    0    0    2 |       8       8 |     512     256 |   OK    119 ms |     27.67 ms |   77.6 |     results match |
|   63 |   407 |    1   16   32    1    8    8    8    8    1    2    2    0    0    0    0    4 |       8       8 |     512     256 |   OK    123 ms |     15.31 ms |  140.2 |     results match |
|   64 |   407 |    1   16   32    1    8   16    8   16    1    1    1    0    0    0    0    1 |       8      16 |     512     512 |   OK    113 ms |     54.69 ms |   39.2 |     results match |
|   65 |   407 |    1   16   32    1    8   16    8   16    1    1    1    0    0    0    0    2 |       8      16 |     512     512 |   OK    119 ms |     40.58 ms |   52.9 |     results match |
|   66 |   407 |    1   16   32    1    8   16    8   16    1    1    1    0    0    0    0    4 |       8      16 |     512     512 |   OK    123 ms |     31.72 ms |   67.7 |     results match |
|   67 |   407 |    1   16   32    1    8   16    8   16    1    2    2    0    0    0    0    2 |       8      16 |     512     512 |   OK    112 ms |     38.46 ms |   55.8 |     results match |
|   68 |   407 |    1   16   32    1    8   16    8   16    1    2    2    0    0    0    0    4 |       8      16 |     512     512 |   OK    114 ms |     17.30 ms |  124.1 |     results match |
|   69 |   407 |    1   16   32    1   16    4   16    4    1    1    1    0    0    0    0    1 |      16       4 |    1024     128 |   OK    114 ms |     53.05 ms |   40.5 |     results match |
|   70 |   407 |    1   16   32    1   16    4   16    4    1    1    1    0    0    0    0    2 |      16       4 |    1024     128 |   OK    120 ms |     27.65 ms |   77.6 |     results match |
|   71 |   407 |    1   16   32    1   16    4   16    4    1    1    1    0    0    0    0    4 |      16       4 |    1024     128 |   OK    136 ms |     15.32 ms |  140.1 |     results match |
|   72 |   407 |    1   16   32    1   16    8   16    8    1    1    1    0    0    0    0    1 |      16       8 |    1024     256 |   OK    105 ms |     54.42 ms |   39.4 |     results match |
|   73 |   407 |    1   16   32    1   16    8   16    8    1    1    1    0    0    0    0    2 |      16       8 |    1024     256 |   OK    109 ms |     29.20 ms |   73.5 |     results match |
|   74 |   407 |    1   16   32    1   16    8   16    8    1    1    1    0    0    0    0    4 |      16       8 |    1024     256 |   OK    113 ms |     16.93 ms |  126.8 |     results match |
